2125	1669.032	1050.515	1729.337	698.676	725.721	1231.725	1128.889	254.903	631.937	5684.294	2209.255	
2126	1671.395	1050.841	1710.37	692.731	719.509	1234.037	1129.941	253.129	624.772	5628.567	2171.817	
2127	1646.69	1038.662	1697.894	682.496	721.668	1209.005	1137.171	249.682	617.568	5565.896	2131.164	
2128	1628.597	1022.59	1680.672	679.253	731.272	1185.903	1130.584	249.21	617.457	5520.894	2086.626	
2129	1634.815	1012.895	1681.615	677.116	725.584	1172.699	1116.836	240.856	605.906	5484.473	2005.917	
2130	1639.466	991.709	1704.006	685.48	720.287	1144.847	1083.081	231.263	615.366	5471.798	1909.949	
2131	1611.56	972.737	1722.344	688.4	726.934	1167.315	1064.701	238.496	662.762	5505.471	2031.497	
2132	1618.041	1024.885	1764.18	703.2	765.235	1297.588	1094.682	256.56	673.331	5650.925	2358.766	
2133	1679.613	1051.345	1748.604	701.335	766.968	1343.803	1101.312	266.715	671.335	5655.499	2464.099	
2134	1654.87	1013.605	1681.665	690.683	763.559	1288.228	1064.998	258.963	648.839	5495.358	2364.224	
2135	1581.977	959.151	1573.58	667.811	725.468	1197.395	991.745	241.571	617.748	5237.548	2189.844	
2136	1528.433	894.524	1459.206	651.349	667.139	1116.653	915.04	220.265	573.73	4926.078	1971.844	
2137	1444.122	837.31	1424.66	657.269	589.066	959.309	888.895	183.434	523.791	4426.509	1873.789	
2138	1392.39	809.932	1390.672	655.908	572.768	922.104	842.402	178.42	498.34	4255.644	1782.536	
2139	1373.073	797.993	1355.165	648.676	572.481	901.318	820.245	175.951	468.92	4137.989	1728.964	
2140	1366.435	801.323	1334.08	644.687	575.465	903.013	810.181	175.391	456.645	4090.386	1710.51	
2141	1369.003	811.505	1361.653	644.871	601.253	918.208	809.519	182.596	467.018	4122.592	1734.404	
2142	1403.796	837.072	1393.527	659.185	680.166	958.603	840.84	207.21	474.704	4307.384	1831.819	
2143	1445.116	859.867	1450.009	680.946	781.564	1039.752	908.671	244.123	500.84	4699.621	1948.132	
2144	1498.713	886.436	1511.26	695.854	836.546	1112.609	963.008	261.165	545.371	5094.614	1988.203	
2145	1574.357	923.959	1599.5	702.125	855.233	1168.143	1011.229	258.512	555.524	5379.204	1962.712	
2146	1645.201	966.058	1690.791	703.189	853.456	1204.233	1036.922	256.188	568.807	5604.312	1936.773	
2147	1681.33	1002.838	1754.388	698.282	842.891	1226.377	1046.997	254.942	577.618	5741.975	1911.49	
2148	1693.747	1018.926	1796.215	700.482	834.193	1213.801	1040.021	251.619	575.032	5764.551	1882.15	
2149	1682.107	1038.34	1781.572	698.612	811.364	1221.94	1028.642	249.529	588.242	5772.683	1853.851	
2150	1666.413	1023.912	1746.797	703.851	807.297	1205.39	1024.058	249.555	587.352	5733.953	1840.079	
2151	1643.025	1022.591	1714.847	706.936	783.386	1197.056	1019.88	246.588	589.578	5672.787	1856.999	
2152	1576.747	1024.931	1702.146	714.864	768.434	1216.082	1012.426	249.151	591.111	5599.894	1902.145	
2153	1563.533	1052.965	1694.552	726.86	779.874	1246.627	1029.843	260.571	581.675	5604.319	1974.805	
2154	1563.853	1097.081	1716.912	728.208	782.322	1268.929	1049.155	278.381	597.375	5627.624	2070.273	
2155	1559.051	1102.887	1864.638	738.27	809.518	1271.816	1073.716	287.116	605.742	5557.9	2270.549	
2156	1611.382	1140.133	1889.437	740.663	854.606	1333.809	1145.088	299.393	631.203	5576.542	2322.599	
2157	1658.238	1141.897	1892.883	729.19	873.775	1348.512	1161.282	305.998	653.675	5556.413	2330.87	
2158	1643.789	1100.503	1853.071	715.312	847.743	1286.362	1126.546	303.846	639.75	5416.913	2229.827	
2159	1603.041	1036.101	1736.481	698.939	782.142	1175.882	1071.888	268.652	597.347	5121.377	2069.204	
2160	1531.671	969.933	1624.386	688.07	717.031	1078.151	999.675	242.641	552.147	4780.09	1904.119	
2161	1525.003	904.084	1579.873	701.511	641.488	993.891	902.118	214.3	506.629	4303.735	1756.745	
2162	1507.728	874.105	1541.745	702.602	622.018	958.694	864.129	200.459	485.421	4081.414	1668.361	
2163	1494.002	855.838	1531.507	695.761	612.151	943.331	842.859	199.84	472.838	3959.539	1622.097	
2164	1502.062	861.039	1529.262	690.823	619.043	942.945	833.031	198.864	469.319	3914.549	1607.07	
2165	1533.573	890.381	1588.142	692.753	653.037	971.746	846.95	209.455	482.773	3940.79	1627.837	
2166	1610.354	973.81	1718.434	701.87	720.351	1036.904	915.896	216.053	517.769	4160.153	1735.935	
2167	1724.088	1128.791	1945.721	714.365	891.227	1190.949	1029.095	226.824	597.957	4648.807	1963.737	
2168	1777.396	1226.234	2080.264	733.531	977.238	1288.818	1101.996	245.169	669.991	5171.312	2111.287	
2169	1821.831	1227.887	2100.004	745.639	979.962	1332.473	1134.7	265.186	705.002	5504.407	2204.634	
2170	1835.785	1226.274	2071.715	753.579	985.77	1358.978	1164.857	271.007	727.118	5737.123	2261.007	
2171	1859.498	1225.981	2065.527	753.394	1001.317	1372.491	1186.167	273.638	741.908	5847.899	2276.462	
2172	1836.006	1229.538	2038.925	748.938	993.457	1376.618	1184.558	280.375	746.516	5955.49	2337.618	
2173	1803.99	1216.4	2013.501	742.163	982.089	1375.952	1159.473	277.137	753.952	6010.403	2364.073	
2174	1791.738	1207.598	1994.331	739.835	975.268	1358.049	1155.487	254.955	757.718	6010.192	2361.36	
2175	1756.083	1197.882	1952.584	733.785	975.963	1353.593	1162.217	247.698	762.714	6019.795	2350.035	
2176	1728.67	1183.404	1930.777	733.312	977.845	1349.729	1143.919	246.089	754.084	6006.205	2367.074	
2177	1692.065	1191.238	1930.529	737.634	985.957	1382.035	1140.626	262.598	754.771	6047.418	2436.01	
2178	1626.029	1230.808	1944.029	742.308	994.409	1402.939	1150.987	288.596	762.926	6035.69	2522.788	
2179	1706.705	1254.044	1966.584	742.969	1000.228	1401.068	1165.569	300.905	761.333	5882.764	2531.61	
2180	1739.807	1306.785	2046.113	755.427	995.456	1438.392	1224.613	323.636	779.458	5822.213	2552.952	
2181	1751.486	1284.857	2047.132	750.082	1001.587	1411.124	1237.872	312.843	765.349	5759.753	2497.025	
2182	1728.19	1225.471	1957.135	739.478	978.397	1346.65	1191.336	293.673	715.893	5579.236	2410.878	
2183	1623.184	1123.717	1843.562	720.35	909.597	1253.299	1115.92	276.134	646.839	5303.62	2229.73	
2184	1536.471	1033.336	1727.521	709.822	800.987	1149.152	1029.676	243.089	577.3	4892.903	2021.497	
2185	1577.05	932.014	1695.818	700.189	674.421	1004.111	921.613	218	529.67	4490.543	1925.863	
2186	1546.279	908.757	1654.045	697.783	656.375	979.717	877.219	217.985	504.652	4325.517	1836.057	
2187	1534.992	899.649	1626.064	692.514	650.628	970.992	858.708	214.009	497.096	4238.705	1782.053	
2188	1524.828	904.202	1626.194	691.339	646.385	986.246	848.914	207.974	489.055	4205.115	1759.591	
2189	1552.277	934.551	1652.749	695.725	656.765	1025.401	869.134	210.138	502.141	4261.906	1778.001	
2190	1631.832	1034.267	1729.203	706.517	717.832	1155	940.886	218.344	565.824	4480.96	1870.486	
2191	1808.529	1229.608	1904.349	726.139	854.751	1390.21	1064.392	250.155	693.358	4959.741	2026.432	
2192	1931.82	1319.893	1976.57	733.866	952.643	1488.073	1138.063	280.211	778.834	5474.733	2201.472	
2193	1949.487	1334.216	2013.438	739.721	947.825	1468.015	1158.861	273.116	792.069	5785.928	2310.323	
2194	1960.088	1328.02	2031.752	746.073	961.466	1450.352	1155.36	263.533	809.712	5947.414	2359.093	
2195	1983.307	1341.681	2019.658	749.217	951.849	1459.688	1141.76	252.896	810.276	5991.547	2366.414	
2196	1981.408	1331.074	1999.081	749.215	957.779	1481.094	1136.564	256.219	808.831	5992.261	2341.704	
2197	1976.506	1300.263	1955.603	746.494	939.369	1465.448	1135.994	266.71	797.065	6031.499	2289.021	
2198	1973.392	1290.416	1903.281	740.522	924.136	1472.602	1126.611	262.742	783.365	6025.027	2245.486	
2199	1954.201	1265.012	1861.706	734.569	910.782	1460.763	1113.668	268.004	774.252	5983.425	2220.98	
2200	1934.364	1237.516	1832.939	736.727	899.217	1454.086	1095.43	273.428	774.974	6003.059	2206.046	
2201	1942.13	1219.923	1833.447	738.464	906.497	1446.308	1101.469	280.626	782.706	5982.893	2247.988	
2202	1964.084	1193.16	1853.405	738.051	903.187	1428.969	1114.009	293.689	776.725	5886.782	2382.011	
2203	1951.506	1187.155	1974.99	732.692	893.564	1499.664	1151.848	303.498	775.611	5874.132	2595.934	
2204	1957.51	1279.848	2000.13	741.329	941.68	1525.905	1239.74	327.375	827.553	5863.573	2556.323	
2205	1949.257	1273.953	1948.886	741.292	938.898	1507.788	1258.24	324.254	817.555	5830.365	2467.419	
2206	1913.369	1201.526	1858.013	723.73	882.962	1406.066	1204.574	304.98	773.789	5626.942	2354.928	
2207	1831.857	1104.671	1742.447	706.385	813.276	1281.613	1097.245	266.661	700.632	5298.232	2173.22	
2208	1695.186	1001.8	1642.328	696.15	743.44	1181.043	989.865	234.825	649.328	4907.085	1979.884	
2209	1569.183	929.332	1615.673	693.341	648.401	1016.427	932.033	208.311	529.543	4407.63	1827.021	
2210	1533.784	918.81	1574.904	688.844	630.18	985.259	896.316	201.752	506.469	4184.56	1742.06	
2211	1512.688	907.83	1546.721	683.086	635.848	978.292	875.883	204.099	479.566	4055.411	1689.842	
2212	1507.967	908.17	1525.744	679.706	643.277	979.394	863.205	205.222	472.521	4022.234	1675.983	
2213	1531.123	940.338	1545.824	687.458	647.659	1000.028	871.095	214.593	492.058	4042.479	1706.109	
2214	1613.891	1020.034	1630.905	695.818	743.355	1078.845	900.075	237.684	522.916	4274.65	1807.706	
2215	1792.114	1134.298	1792.801	704.628	870.887	1218.877	943.387	278.593	604.993	4806.085	1944.841	
2216	1894.989	1184.382	1873.906	722.528	920.519	1317.813	986.608	296.869	693.806	5401.955	2037.999	
2217	1914.26	1206.2	1888.027	733.317	924.794	1363.148	1023.263	283.563	700.721	5857.997	2065.962	
2218	1919.288	1198.606	1873.245	740.777	937.324	1370.797	1094.369	273.501	703.33	6172.492	2062.614	
2219	1926.699	1181.407	1849.403	739.499	937.896	1360.766	1142.048	265.648	699.294	6333.856	2058.056	
2220	1903.36	1166.835	1807.501	734.681	943.059	1359.327	1162.917	257.565	683.01	6447.328	2040.733	
2221	1881.003	1133.906	1774.211	726.829	909.831	1343.784	1137.696	243.167	685.121	6526.37	2020.052	
2222	1869.26	1125.023	1729.386	718.049	871.742	1343.188	1122.405	222.142	682.65	6551.815	1993.651	
2223	1846.009	1113.964	1713.216	707.706	853.245	1322.117	1100.071	223.738	681.686	6531.854	1994.055	
2224	1797.371	1099.703	1695.24	705.76	856	1312.734	1069.647	226.381	681.498	6521.002	1999.092	
2225	1787.574	1098.163	1698.819	706.117	861.395	1322.684	1046.223	229.127	666.999	6537.964	1995.484	
2226	1793.112	1109.252	1711.051	714.445	878.914	1359.624	1001.444	232.967	672.112	6486.298	2013.902	
2227	1758	1171.556	1714.536	717.337	870.647	1437.428	1028.258	280.037	676.074	6361.695	2247.424	
2228	1825.59	1202.699	1818.396	724.272	924.407	1446.203	1118.45	294.824	701.705	6260.665	2298.453	
2229	1841.782	1188.369	1795.537	726.036	931.454	1421.626	1127.809	290.176	707.75	6064.475	2271.675	
2230	1780.23	1117.791	1716.496	715.363	881.38	1332.319	1072.334	273.582	672.978	5820.128	2149.51	
2231	1679.445	1040.307	1626.12	702.481	795.522	1214.766	993.116	233.176	615.24	5498.973	1950.777	
2232	1578.773	983.936	1563.265	693.693	713.592	1104.925	914.652	199.069	559.247	5192.668	1765.699	
2233	1558.977	908.191	1531.701	658.457	627.014	1011.133	898.148	214.242	510.115	4725.2	1832.927	
2234	1526.564	878.596	1493.824	653.464	626.19	976.996	855.316	212.82	483.191	4509.735	1749.632	
2235	1502.53	864.932	1513.961	649.525	612.638	967.191	830.152	214.297	485.352	4376.779	1702.818	
2236	1498.469	872.144	1511.528	645.815	606.539	970.996	823.934	216.635	473.958	4307.408	1690.135	
2237	1514.113	892.366	1541.066	644.708	632.731	993.047	827.046	222.091	458.745	4295.204	1717.646	
2238	1572.404	948.726	1640.826	663.076	691.746	1068.786	857.2	227.648	484.151	4375.577	1811.839	
2239	1680.743	1040.291	1807.974	690.206	813.12	1203.955	908.473	258.684	550.638	4585.994	1927.055	
2240	1769.222	1079.7	1885.438	716.567	856.257	1277.024	960.297	279.012	624.917	4909.753	1972.751	
2241	1810.028	1098.24	1905.027	715.5	880.875	1308.528	1023.685	268.939	656.524	5203.354	1949.204	
2242	1817.281	1103.426	1910.727	713.514	854.921	1325.439	1068.786	263.787	676.282	5435.668	1919.025	
2243	1815.398	1098.852	1906.049	711.671	817.815	1328.896	1066.763	264.729	672.156	5561.666	1891.963	
2244	1816.375	1092.073	1897.793	711.741	771.274	1322.925	1063.036	259.055	701.734	5596.432	1863.43	
2245	1799.723	1082.294	1890.416	705.835	792.703	1309.785	1058.134	241.247	681.763	5624.255	1836.084	
2246	1761.599	1074.099	1865.757	707.158	822.353	1288.904	1040.208	228.849	697.39	5597.837	1824.619	
2247	1732.085	1062.457	1841.475	705.764	814.717	1275.153	1018.068	217.356	695.836	5535.587	1843.68	
2248	1709.077	1044.112	1826.51	707.307	797.597	1272.888	1026.067	202.758	679.609	5505.719	1889.478	
2249	1701.364	1065.134	1851.406	708.54	805.475	1290.282	1036.198	197.991	673.129	5455.75	1956.804	
2250	1708.65	1099.832	1905.051	721.529	820.435	1345.627	1045.898	198.986	670.627	5387.215	2051.351	
2251	1779.513	1106.365	1946.388	726.669	831.901	1412.926	1054.232	211.948	690.156	5473.323	2257.468	
2252	1822.154	1139.503	1981.875	732.179	898.431	1424.333	1120.78	231.572	736.856	5511.393	2301.384	
2253	1809.478	1153.763	1948.9	728.75	916.557	1417.29	1126.457	258.063	765.865	5472.859	2315.782	
2254	1750.233	1102.451	1828.958	709.393	851.868	1343.894	1093.553	240.623	730.634	5294.256	2221.77	
2255	1636.273	1025.031	1713.329	684.595	775.071	1222.741	1036.277	224.943	686.967	4999.341	2052.386	
2256	1533.375	951.358	1641.613	669.488	709.544	1132.201	958.564	208.499	622.418	4651.193	1880.159	
2257	1558.292	934.099	1584.475	674.929	659.483	1035.321	925.645	193.432	546.133	4528.398	1891.966	
2258	1512.517	911.961	1544.331	671.803	635.228	1010.482	891.78	173.095	532.086	4328.971	1800.685	
2259	1488.323	904.514	1511.418	690.955	630.113	1005.308	872.824	181.492	522.328	4227.268	1751.132	
2260	1468.565	909.985	1503.205	702.369	641.247	1011.677	864.79	179.759	513.955	4197.211	1729.989	
2261	1469.245	935.633	1541.169	708.505	682.622	1039.418	872.853	182.902	518.86	4239.737	1747.946	
2262	1514.264	1008.345	1623.343	714.022	809.203	1106.951	913.015	204.284	553.08	4509.775	1824.362	
2263	1598.052	1129.111	1797.417	751.545	999.346	1221.228	989.732	242.007	607.303	5036.081	1995.616	
2264	1695.989	1172.996	1913.591	747.635	1070.823	1291.816	1039.974	254.095	658.873	5593.835	2162.786	
2265	1772.12	1163.035	1964.709	734.744	1029.311	1267.255	1085.506	255.826	686.138	5946.481	2305.574	
2266	1824.37	1142.161	1984.451	720.013	1003.404	1225.516	1112.015	250.907	698.728	6154.23	2381.951	
2267	1862.154	1122.246	2008.474	711.701	967.749	1213.574	1121.475	254.077	708.559	6216.718	2415.395	
2268	1882.913	1108.047	1996.907	711.701	959.909	1200.296	1115.375	253.212	729.448	6222.722	2408.031	
2269	1898.293	1093.285	1988.716	702.009	924.459	1181.801	1101.648	259.363	707.799	6195.588	2386.839	
2270	1907.456	1080.943	1954.805	720.443	914.042	1169.802	1076.804	263.804	706.263	6170.65	2344.358	
2271	1893.409	1062.951	1909.829	705.756	895.129	1162.875	1056.201	268.796	708.393	6114.731	2313.658	
2272	1860.041	1039.895	1883.983	669.069	903.193	1185.758	1041.694	273.433	706.033	6084.234	2332.197	
2273	1861.664	1047.382	1908.456	666.404	964.082	1241.413	1058.856	268.005	701.887	6028.627	2347.093	
2274	1839.377	1060.836	1946.209	670.242	1016.42	1284.608	1093.12	288.871	692.504	5890.842	2408.156	
2275	1813.971	1072.818	1956.59	681.058	1020.023	1330.395	1119.553	323.954	722.759	5732.616	2469.666	
2276	1858.186	1122.002	1957.395	707.856	1021.518	1329.956	1175.861	335.557	728.284	5855.871	2525.547	
2277	1908.37	1134.329	1931.711	723.447	999.159	1330.2	1166.278	337.464	723.452	5848.312	2526.413	
2278	1870.04	1071.217	1861.752	706.133	919.565	1273.376	1121.121	316.651	702.149	5655.895	2428.958	
2279	1796.465	1002.721	1753.314	689.772	811.856	1182.722	1048.952	291.785	659.567	5357.853	2248.926	
2280	1703.978	936.715	1642.759	681.59	733.733	1095.538	966.442	258.096	616.126	4936.447	2055.457	
2281	1524.843	903.386	1612.484	662.174	663.054	1026.022	927.331	205.081	529.228	4889.134	1782.266	
2282	1484.303	877.092	1555.077	665.343	665.763	1012.347	885.191	182.798	511.044	4654.653	1687.679	
2283	1462.242	859.385	1528.898	659.238	658.714	1010.877	858.65	188.471	507.828	4506.71	1637.009	
2284	1432.727	851.999	1522.637	654.175	656.677	1011.61	851.217	184.734	508.601	4419.551	1619.495	
2285	1425.893	859.252	1541.315	655.841	678.003	1027.001	865.539	184.97	512.019	4392.836	1643.715	
2286	1454.723	881.571	1616.186	663.895	740.749	1092.091	918.222	201.234	530.411	4407.591	1753.359	
2287	1538.836	924.144	1722.112	673.851	792.178	1194.335	1018.684	230.729	563.672	4551.242	1981.105	
2288	1550.503	945.225	1785.019	690.803	834.045	1262.278	1084.599	241.186	585.357	4737.626	2180.998	
2289	1583.717	983.549	1811.793	701.384	869.052	1285.006	1109.934	244.095	620.945	4934.036	2287.861	
2290	1595.157	1005.937	1833.583	707.609	893.578	1306.274	1101.87	240.905	635.251	5071.042	2314.537	
2291	1593.213	1010.838	1826.736	706.881	894.072	1323.754	1084.343	245.229	634.477	5172.724	2350.896	
2292	1599.03	1008.588	1806.252	701.356	876.304	1313.109	1079.729	246.473	631.573	5219.507	2344.812	
2293	1571.251	1002.188	1778.518	694.756	861.617	1300.644	1074.791	254.147	623.033	5226.32	2319.741	
2294	1549.615	991.773	1740.379	692.902	856.07	1295.197	1063.909	261.596	610.327	5195.822	2298.778	
2295	1532.865	977.138	1701.73	686.119	851.69	1269.315	1046.366	267.58	597.457	5158.737	2305.525	
2296	1510.476	966.277	1679.541	684.54	851.236	1248.607	1056.072	268.147	586.005	5152.461	2315.07	
2297	1505.845	971.207	1701.846	684.326	857.011	1228.409	1023.943	248.941	579.012	5157.409	2288.125	
2298	1515.633	980.216	1753.142	683.893	833.734	1212.928	1013.467	245.989	570.445	5158.642	2154.669	
2299	1502.112	983.326	1766.032	685.698	881.148	1237.594	1035.141	275.378	585.188	5253.129	2179.437	
2300	1558.711	1034.192	1760.87	702.344	894.01	1328.128	1121.171	292.216	629.935	5428.948	2399.676	
2301	1637.628	1060.847	1790.079	699.912	871.974	1326.79	1150.602	305.723	630.792	5481.878	2509.432	
2302	1592.241	1004.114	1713.366	690.182	834.046	1248.113	1108.757	290.162	610.956	5406.197	2405.545	
2303	1541.294	943.088	1608.435	673.515	791.963	1158.014	1013.288	267.563	583.412	5183.015	2169.254	
2304	1468.43	891.855	1518.588	663.667	750.039	1082.365	923.36	235.92	555.048	4909.032	1912.75	
2305	1467.199	828.44	1412.852	665.811	601.709	964.578	891.626	195.203	531.496	4513.171	1834.866	
2306	1435.631	798.991	1406.568	663.15	583.669	943.115	853.324	191.541	501.235	4325.546	1737.636	
2307	1423.01	782.309	1397.55	660.857	580.457	939.468	836.505	194.194	486.111	4204.242	1677.495	
2308	1423.68	776.788	1384.754	660.112	588.298	945.383	835.1	191.712	482.722	4138.09	1646.923	
2309	1447.041	782.461	1389.644	661.067	618.381	969.983	849.751	201.366	477.227	4121.411	1652.006	
2310	1499.303	797.169	1431.925	672.251	662.618	1058.031	910.195	218.766	478.922	4186.356	1692.977	
2311	1545.755	832.354	1488.902	685.112	723.045	1241.453	1017.978	252.576	481.411	4340.561	1744.693	
2312	1546.496	857.87	1549.766	693.133	742.469	1304.343	1074.769	271.814	504.992	4610.926	1838.276	
2313	1594.784	897.865	1631.283	699.839	757.624	1281.986	1085.251	271.153	524.647	4876.603	1978.301	
2314	1643.127	942.143	1690.418	706.535	786.314	1273.826	1081.648	257.989	546.092	5072.453	2089.966	
2315	1689.415	958.521	1724.68	703.733	807.3	1278.278	1089.584	241.025	563.803	5220.52	2129.233	
2316	1700.082	968.532	1734.248	701.29	791.164	1289.446	1093.627	233.8	566.43	5302.506	2105.969	
2317	1716.346	970.56	1714.591	693.263	799.609	1290.695	1087.053	224.822	568.873	5326.353	2100.934	
2318	1739.621	972.485	1673.503	685.332	807.517	1292.516	1114.94	219.952	563.8	5307.422	2082.018	
2319	1748.964	977.231	1654.101	680.439	811.797	1280.123	1131.348	218.217	562.391	5290.987	2090.742	
2320	1743.875	1007.484	1635.076	680.61	798.359	1278.628	1144.385	217.699	556.763	5273.818	2104.809	
2321	1733.215	1058.486	1680.708	680.171	806.144	1287.67	1154.54	214.612	550.412	5254.947	2156.719	
