set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
3584	10.185692101352917	6.4587389623218465	10.588190384447383	3.624795754222872	5.015003360416111	7.6388697412860385	6.540768609231048	1.7896278112583537	3.951585071674077	34.2532012107726	14.013146011960872
3585	13.251828789802913	8.402973708124353	13.775488672968738	4.715945883204711	6.52463919498345	9.93835204832894	8.509696238681144	2.3283485418840972	5.141106593160268	44.564233184266065	18.23143777656006
3586	14.888840317731503	9.441001368100254	15.4771884246175	5.298511346307732	7.330634333253077	11.166046514487912	9.560907438497647	2.6159717420142488	5.776192579615893	50.06929702210232	20.48358533176443
3587	17.11552841512676	10.852942454526264	17.791866432494093	6.090925792091428	8.42696123769117	12.835975289206631	10.990780977288086	3.007201214341142	6.6400462438919545	57.557368983710255	23.54699085408045
3588	12.366943185908	7.841868476373371	12.855635888369882	4.401040469998161	6.0889590042846375	9.274722537753547	7.94146465234176	2.1728739928053815	4.797811242417633	41.58847421402363	17.01404076044423
3589	6.705947759500651	4.252235944558822	6.970940303243624	2.386454521185622	3.3017246362869836	5.029197909869114	4.3062417520611245	1.1782361465308733	2.6016026004113404	22.551258729349925	9.225826204778244
3590	3.5639936846566163	2.2599254565630544	3.70482862495913	1.2683231583747263	1.7547595320185152	2.672855535486078	2.2886277912330937	0.6261942883943475	1.382667382804467	11.98526242298752	4.9032273302435625
3591	2.125941242031499	1.348057588515947	2.209950035087765	0.7565615287761853	1.0467234201413804	1.594372583022554	1.365178684235146	0.3735282329352313	0.8247684685218468	7.149272960637832	2.9248012546422677
3592	1.633826610681422	1.0360081065757636	1.6983889790634368	0.581432042379107	0.804427019919076	1.2253059030897373	1.0491659969431009	0.2870636096354291	0.6338503834820428	5.494353361785987	2.2477658489858414
3593	1.466715680795875	0.9300432037354104	1.5246744858955952	0.5219620541735035	0.7221486762779047	1.0999792573361984	0.9418552797548584	0.2577021912151044	0.5690189464742827	4.932380326578233	2.0178600323384206
3594	1.365389076376178	0.8657920874270406	1.4193438546601551	0.4859028211007157	0.6722597481021906	1.0239882765774069	0.8767881378391614	0.2398990898170387	0.5297088344657807	4.591631702463507	1.8784581646498408
3595	1.4036453347275166	0.8900503493014223	1.4591118490968586	0.4995171264875795	0.691095509313098	1.052678970486763	0.9013544933937174	0.2466207208283615	0.5445505219912828	4.7202826867894165	1.9310898885242935
3596	1.4294833768038369	0.906434230475906	1.4859709084463069	0.508712144782236	0.7038170668223918	1.0720564890517177	0.9179464591487336	0.2511604691565193	0.554574506648792	4.807172771952609	1.966637031779348
3597	1.2899608021729148	0.8179630809530863	1.3409349532632266	0.4590600611429479	0.6351220607623671	0.967420028125031	0.8283516758640693	0.2266463293834643	0.5004460961699544	4.337975904943127	1.7746863826910912
3598	1.269062462506944	0.8047114610037152	1.3192107938344575	0.451622941295053	0.6248326034914136	0.9517470927045408	0.8149317528277079	0.2229744875976344	0.4923384912840915	4.26769741758786	1.7459351223709505
3599	1.3222989905607845	0.8384686995436872	1.3745510190083725	0.4705682951246172	0.6510440149920061	0.9916724015824316	0.8491177274374017	0.2323281545092166	0.512991841830332	4.446725164455344	1.8191762171699213
3600	1.3425639256245432	0.8513186781571028	1.3956167441891916	0.4777800044368355	0.661021610665634	1.0068703083841806	0.8621309080651111	0.2358887070001592	0.5208537145513578	4.514873591813557	1.8470560599087016
3601	1.3821624043264076	0.8764280408489549	1.436779998218256	0.4918719675596102	0.6805182243253811	1.0365676149340668	0.8875591739000912	0.2428461663522798	0.5362161224999061	4.648038294331444	1.9015343671635463
3602	1.3747457218243435	0.8717251285902101	1.429070237745286	0.4892325829231622	0.6768665640060936	1.0310053938319566	0.8827965319891217	0.2415430539922268	0.533338787158834	4.6230969240709126	1.8913307350694664
3603	1.4518012288166595	0.9205859620338828	1.509170673737887	0.5166544283712627	0.7148054318473575	1.0887940030797143	0.9322779257214908	0.2550817194998701	0.5632328177353787	4.882224900760423	1.9973412113105045
3604	1.730624466379159	1.0973875470539558	1.7990119033316634	0.6158796236391405	0.8520861840460524	1.297900499858729	1.1113249911173446	0.3040710091231707	0.6714035470510097	5.819872373650241	2.3809372105427986
3605	2.5334815208246724	1.6064785432400108	2.6335946945036657	0.9015934281841876	1.2473789914384172	1.90001181431396	1.6268817316081954	0.4451331283001099	0.9828755530243412	8.519779651012142	3.4854819993238615
3606	3.1954295677106335	2.0262192539264583	3.321700311215829	1.1371617573652406	1.5732941719211495	2.3964468975017708	2.0519533873122207	0.5614375112058052	1.2396812756272206	10.745827661834216	4.396168729400182
3607	4.4815492454135635	2.8417466810205276	4.658642353955758	1.5948548724497669	2.2065250256910933	3.3609862328673588	2.877838475132254	0.7874089543753933	1.7386371902795128	15.070886348385423	6.165570617182885
3608	6.421138191477272	4.071638432329848	6.674876187075887	2.2850989625588234	3.1614964685293714	4.815601899941271	4.123350549028536	1.1281950576411537	2.49110944726354	21.593479980180565	8.833994405564031
3609	8.818843720787653	5.592021531311853	9.167329559665896	3.138373608605366	4.3420251127422365	6.613787043779508	5.663043375420762	1.5494723214504371	3.421310093583372	29.6566620518968	12.132680183769466
3610	10.650952336039344	6.75376009348181	11.071835864219764	3.790368530870627	5.244077793179548	7.987796676560053	6.839536676032934	1.871374112558471	4.132084872722085	35.817812851838084	14.653236006567534
3611	12.52328922627616	7.941007371647501	13.018160106145194	4.456679542697088	6.165937172290514	9.391975938411475	8.04186266779736	2.200344018331267	4.858466392110612	42.11424627997158	17.229136589993207
3612	9.851373956813823	6.246748102549149	10.24066130855033	3.5058215128236054	4.850399266592293	7.388144239977851	6.326085345340986	1.7308880571678116	3.821884843549669	33.128931346794616	13.553201913193949
3613	6.054250661763278	3.838995352274537	6.293490712663657	2.1545342108707213	2.9808565889706657	4.540450636649583	3.887752769948518	1.0637328571105849	2.3487737796451724	20.35968337097935	8.329242399250491
3614	3.5371669110400816	2.2429146215342315	3.676941763307911	1.2587762788758068	1.7415511649780298	2.652736507029636	2.271400908954307	0.6214808197686755	1.3722598152980632	11.895047358033718	4.866319922089296
3615	2.210544374855947	1.401704365275984	2.2978963492461286	0.7866693578372345	1.0883784192513557	1.65782161573628	1.4195068054776143	0.3883930175679914	0.85759063449342	7.433782653534657	3.041195510579067
3616	1.7586530441343402	1.115160445096084	1.8281480596698003	0.6258541907704591	0.8658862685401878	1.3189208343018737	1.1293236150417931	0.3089956349376529	0.6822773598793906	5.914128954739363	2.419498021991122
3617	1.5312536197172668	0.9709666575873264	1.591762709014844	0.5449292560740483	0.7539244238014451	1.1483801812877583	0.9832984846741828	0.2690415179123717	0.5940567302066726	5.149413296513517	2.1066492429701023
3618	1.4298013182815996	0.90663583690478	1.486301413714301	0.5088252910375143	0.7039736077391532	1.0722949326949982	0.9181506260935648	0.2512163315275094	0.5546978534753692	4.808241969146348	1.9670744453892248
3619	1.4510320277165092	0.9200982122505624	1.508371076851266	0.5163806917558001	0.7144267098063114	1.0882171324114835	0.9317839812393696	0.2549465707375099	0.5629344027082774	4.879638174223548	1.9962829692959496
3620	1.4316595088333457	0.9078141140013736	1.4882330326103654	0.5094865677731041	0.7048885020603807	1.0736885027575953	0.9193438679773652	0.2515428159192357	0.555418746859102	4.814490830217699	1.969630883897336
3621	1.2960820741845227	0.8218445744880315	1.3472981137445148	0.4612384463304575	0.6381359158252115	0.9720107421464614	0.8322824665677047	0.227721837902988	0.5028208711837715	4.3585609726825725	1.783107830897463
3622	1.308440319617474	0.8296809277264272	1.3601447081791174	0.4656363915195778	0.6442205924243466	0.9812789417104968	0.8402183459354193	0.2298931836991395	0.5076153080938022	4.400120197447551	1.8001099055704834
3623	1.3784732330930296	0.8740887404119693	1.4329450455227348	0.4905590973009879	0.6787018326704553	1.0338008811446828	0.8851901630211787	0.2421979783475716	0.5347848919239564	4.635632075559025	1.8964589246072583
3624	1.5751622686176598	0.9988090956478888	1.6374064541285869	0.560555085180611	0.7755431827032141	1.181309946504342	1.0114945374847022	0.2767562748915744	0.6110912880733025	5.297072559204028	2.167057343088051
3625	1.8585912243552971	1.1785311627649306	1.932035401671249	0.6614193234826062	0.9150915954492348	1.3938705513454173	1.193499176756062	0.3265547899710372	0.7210488264740811	6.250208482932857	2.556989740538153
3626	1.8743887976073343	1.188548390937331	1.9484572325630949	0.6670412268232151	0.9228696513885916	1.4057181119333433	1.2036436294059931	0.3293304262420847	0.7271775660835512	6.303333734497459	2.578723531272515
3627	1.9875900667137567	1.2603292223316764	2.066131768287639	0.7073263125637411	0.9786051614867882	1.4906146256555055	1.2763361180585862	0.3492199082180504	0.7710945076761684	6.684015362160451	2.7344621788718144
3628	2.1815035248394823	1.3832895862276982	2.2677079196489225	0.7763345520340312	1.0740799347720766	1.6360421167837709	1.4008581482942848	0.3832905353473532	0.846324106087506	7.336121928171312	3.001242047668273
3629	2.1887340128076205	1.3878744326860168	2.275224127916099	0.7789076753747991	1.0776399207894083	1.6414646992852786	1.4055012249022198	0.384560933296554	0.8491292064215342	7.360437149636901	3.01118951934001
3630	2.5552040685043815	1.6202527928112498	2.656175631388401	0.9093238600308224	1.2580742538247671	1.916302873431301	1.640830921958952	0.448949783572247	0.991302913116884	8.592829846234993	3.515367178392559
3631	3.2452292399838756	2.057797185049992	3.3734678696561766	1.1548840327709309	1.5978134212085648	2.433794699287719	2.083932376065626	0.5701873219800684	1.2590012825124737	10.913297695056537	4.4646815090884715
3632	4.306774692380096	2.7309222810615204	4.476961401551037	1.532657620512634	2.1204734386161572	3.2299121702087388	2.765606542456629	0.7567010360821047	1.6708326161962432	14.483141512589434	5.925121435481441
3633	5.79665803917933	3.6756560827055473	6.0257190480179466	2.06286438270682	2.854028892332819	4.347266268748489	3.7223389990430737	1.0184737901012868	2.2488395629176807	19.493431785521885	7.974854793974917
3634	7.174356109687006	4.549253293161344	7.45785829959453	2.553147621870701	3.532349067779422	5.380485808344761	4.607031389398941	1.2605355722525478	2.7833237270295332	24.126457086819233	9.870247274948944
3635	8.450595040985867	5.358515347108281	8.784529147895663	3.0073244626306517	4.160715060533859	6.337614971286491	5.426571530280423	1.4847709666210571	3.2784463616652295	28.418288066178484	11.626055551154776
3636	6.290016744476163	3.988494430909502	6.5385733388730065	2.2384365993489586	3.0969378218718853	4.717265955366883	4.039150571647725	1.1051569974022764	2.440240292041671	21.15253504855632	8.653601756361324
3637	4.942542788628438	3.1340623066367024	5.137852539477834	1.758909255945954	2.4334987202960625	3.706713316815302	3.1738666749359323	0.8684055972680532	1.917481709177161	16.62114964276762	6.799790635553869
3638	3.583266382315519	2.272146258256252	3.7248629034356258	1.2751817588459826	1.7642485920216977	2.687309303135307	2.3010038040369567	0.6295805046067701	1.390144312560639	12.050074080773358	4.929742084827859
3639	2.8727280504297132	1.8215944879190689	2.98624690576029	1.0223215405118578	1.4144096133195565	2.154433411202014	1.8447297707548425	0.5047388004736699	1.1144877703057234	9.660623053992516	3.952206410989025
3640	2.369649259781231	1.5025926416088389	2.463288430208476	0.8432902242069028	1.1667149254621547	1.777144041650285	1.5216764201232789	0.4163477725454689	0.919316090343167	7.968832366674789	3.2600868693094274
3641	2.0018514328825576	1.2693723428593564	2.080956687265655	0.7124015238526451	0.985626854126718	1.501310091158707	1.2854940913443929	0.351725632646814	0.7766272688369761	6.731974542553853	2.7540825055481823
3642	1.8926684958377389	1.2001395325117472	1.967459272199464	0.6735464472711455	0.931869800533164	1.419427168942197	1.215381985050551	0.3325421722883054	0.7342692572443685	6.3648060601212695	2.603872149334827
3643	1.8415796864816356	1.1677441606269967	1.9143516350752965	0.6553654049423963	0.9067158347494856	1.3811125648853126	1.1825751735747747	0.32356585991228	0.7144491238285583	6.1930008210584315	2.5335858165102554
3644	1.8110530920539396	1.148387272272697	1.8826187503215617	0.6445018653054875	0.8916858326530527	1.3582188158736708	1.1629724417630718	0.3182023321492964	0.7026061941945956	6.090343724141803	2.4915883144547597
3645	1.85185187625429	1.1742577476913645	1.9250297411770496	0.6590209827376001	0.9117734258995116	1.388816304488894	1.1891714868880463	0.3253706853788994	0.7184342660609289	6.227544903056672	2.547717963222962
3646	1.936681950470087	1.2280484278005197	2.013211964553344	0.6892095737325106	0.9535401613381436	1.4524355343487902	1.2436453391337596	0.3402753436521979	0.7513444749661855	6.512817771304134	2.6644244377916904
3647	1.994289362865987	1.26457724049755	2.0730957941383896	0.7097103999686274	0.981903611153394	1.495638835120701	1.2806380884637814	0.3503969756760677	0.7736935297556166	6.7065442523713	2.743678854010277
3648	2.3171845207007578	1.4693247938204597	2.408750492056917	0.8246195279426745	1.140883510161767	1.7377975442440794	1.487986051805207	0.4071297090860053	0.8989621588010839	7.792400049036262	3.187907576837348
3649	2.67318141952302	1.6950621338077627	2.7788149809002713	0.95130861637448	1.3161613043584146	2.004781261339144	1.7165903840028167	0.4696784239415646	1.0370727571728395	8.989572836553599	3.677676605133324
3650	2.5083855694662938	1.5905652211778445	2.607507050363505	0.8926624986973293	1.235022807966271	1.8811908346934547	1.6107663013330284	0.4407237654356095	0.9731394657991976	8.435385123580852	3.4509558004956724
3651	2.9179739943650667	1.850284903658563	3.0332807905218293	1.0384232745757502	1.4366867996533998	2.188366095265553	1.8737845710416172	0.5126885204148991	1.1320411377970692	9.812779471658349	4.014454318397387
3652	3.85138799982242	2.442161954823652	4.00357962725766	1.3705985543944457	1.89626031978821	2.888390004434544	2.473178796349208	0.6766895177906844	1.4941633002338135	12.951733351644291	5.298615141042496
3653	5.157377553662418	3.270288853991489	5.3611767250847855	1.835362788647105	2.539274258949593	3.8678309678953298	3.3118233766822125	0.9061521015315088	2.000827822719325	17.343611932080346	7.095353362260147
3654	6.413306898698632	4.066672616036614	6.666735432567356	2.2823120300134816	3.1576406716713388	4.809728737386714	4.118321664052774	1.126819098185939	2.488071262000521	21.5671443277165	8.823220366050807
3655	8.458891121248723	5.363775884761991	8.793153056452265	3.0102767997143043	4.164799699062348	6.343836706232002	5.431898879745046	1.486228589315235	3.2816648633236256	28.44618674048326	11.637469030267788
3656	11.40391591283444	7.231213676632016	11.854553584756594	4.058326677366024	5.6148051654900435	8.552489838874136	7.3230541904040525	2.0036699393406376	4.424200479592099	38.34993464029463	15.68913896125399
3657	15.104331907485404	9.577644407468323	15.701195390060573	5.375198624092905	7.4367332645779	11.327656758356769	9.699285921941929	2.6538336504912032	5.859793511262917	50.79396813032178	20.78005169669313
3658	17.708864360138385	11.229176287991898	18.408648668321213	6.302077041599577	8.719094725379625	13.280953985957602	11.37179319376231	3.1114504394351363	6.87023359291698	59.55268312710239	24.363283271803176
3659	22.128581296116472	14.03171515258646	23.003015344424316	7.874927568101586	10.89517614090504	16.595568410912392	14.20992589096926	3.8879954466679134	8.584882660594602	74.4156351971545	30.443786995960597
3660	19.153035312848612	12.144923898238636	19.90988754760695	6.816016073495183	9.430143332463985	14.364025581105963	12.299171317885628	3.365191518142827	7.430506210711608	64.40924836918016	26.350126995841627
3661	13.09260608342128	8.302010721303182	13.60997411471189	4.659283087557141	6.44624467847805	9.818941260941918	8.407450964681603	2.30037308565697	5.0793354279465035	44.028787252389776	18.012384322877807
3662	7.553908107916488	4.789926902259175	7.852408692249479	2.688219294762354	3.719224395212565	5.665134926506769	4.850761689793607	1.3272229220262504	2.9305726321803647	25.402842710490148	10.39242264775594
